date	nil	count
2014-02-24 00:00:00	ADRIANO	8.333333333333334
2014-02-24 01:00:00	ADRIANO	9.966666666666667
2014-02-24 02:00:00	ADRIANO	10.0
2014-02-24 03:00:00	ADRIANO	9.9
2014-02-24 04:00:00	ADRIANO	10.0
2014-02-24 05:00:00	ADRIANO	9.166666666666666
2014-02-24 06:00:00	ADRIANO	8.866666666666667
2014-02-24 07:00:00	ADRIANO	8.233333333333333
2014-02-24 08:00:00	ADRIANO	6.066666666666666
2014-02-24 09:00:00	ADRIANO	4.5
2014-02-24 10:00:00	ADRIANO	4.0
2014-02-24 11:00:00	ADRIANO	4.9
2014-02-24 12:00:00	ADRIANO	5.033333333333333
2014-02-24 13:00:00	ADRIANO	6.2
2014-02-24 14:00:00	ADRIANO	6.6
2014-02-24 15:00:00	ADRIANO	4.166666666666667
2014-02-24 16:00:00	ADRIANO	4.0
2014-02-24 17:00:00	ADRIANO	4.866666666666666
2014-02-24 18:00:00	ADRIANO	4.1
2014-02-24 19:00:00	ADRIANO	5.133333333333334
2014-02-24 20:00:00	ADRIANO	7.7
2014-02-24 21:00:00	ADRIANO	8.533333333333333
2014-02-24 22:00:00	ADRIANO	5.333333333333333
2014-02-24 23:00:00	ADRIANO	7.4
2014-02-25 00:00:00	ADRIANO	8.8
2014-02-25 01:00:00	ADRIANO	8.866666666666667
2014-02-25 02:00:00	ADRIANO	8.7
2014-02-25 03:00:00	ADRIANO	9.0
2014-02-25 04:00:00	ADRIANO	9.0
2014-02-25 05:00:00	ADRIANO	8.7
2014-02-25 06:00:00	ADRIANO	9.0
2014-02-25 07:00:00	ADRIANO	8.366666666666667
2014-02-25 08:00:00	ADRIANO	7.433333333333334
2014-02-25 09:00:00	ADRIANO	6.6
2014-02-25 10:00:00	ADRIANO	7.266666666666667
2014-02-25 11:00:00	ADRIANO	7.766666666666667
2014-02-25 12:00:00	ADRIANO	7.7
2014-02-25 13:00:00	ADRIANO	7.6
2014-02-25 14:00:00	ADRIANO	8.066666666666666
2014-02-25 15:00:00	ADRIANO	7.933333333333334
2014-02-25 16:00:00	ADRIANO	8.733333333333333
2014-02-25 17:00:00	ADRIANO	10.0
2014-02-25 18:00:00	ADRIANO	11.5
2014-02-25 19:00:00	ADRIANO	12.0
2014-02-25 20:00:00	ADRIANO	9.566666666666666
2014-02-25 21:00:00	ADRIANO	9.633333333333333
2014-02-25 22:00:00	ADRIANO	10.5
2014-02-25 23:00:00	ADRIANO	12.1
2014-02-26 00:00:00	ADRIANO	12.0
2014-02-26 01:00:00	ADRIANO	12.266666666666667
2014-02-26 02:00:00	ADRIANO	13.0
2014-02-26 03:00:00	ADRIANO	13.0
2014-02-26 04:00:00	ADRIANO	12.3
2014-02-26 05:00:00	ADRIANO	11.366666666666667
2014-02-26 06:00:00	ADRIANO	10.566666666666666
2014-02-26 07:00:00	ADRIANO	10.0
2014-02-26 08:00:00	ADRIANO	6.833333333333333
2014-02-26 09:00:00	ADRIANO	4.1
2014-02-26 10:00:00	ADRIANO	4.3
2014-02-26 11:00:00	ADRIANO	3.0
2014-02-26 12:00:00	ADRIANO	3.8333333333333335
2014-02-26 13:00:00	ADRIANO	4.0
2014-02-26 14:00:00	ADRIANO	4.0
2014-02-26 15:00:00	ADRIANO	4.0
2014-02-26 16:00:00	ADRIANO	4.0
2014-02-26 17:00:00	ADRIANO	4.0
2014-02-26 18:00:00	ADRIANO	3.8666666666666667
2014-02-26 19:00:00	ADRIANO	3.7
2014-02-26 20:00:00	ADRIANO	4.0
2014-02-26 21:00:00	ADRIANO	3.466666666666667
2014-02-26 22:00:00	ADRIANO	2.3
2014-02-26 23:00:00	ADRIANO	1.1
2014-02-27 00:00:00	ADRIANO	2.0
2014-02-27 01:00:00	ADRIANO	2.0
2014-02-27 02:00:00	ADRIANO	2.0
2014-02-27 03:00:00	ADRIANO	2.0
2014-02-27 04:00:00	ADRIANO	2.0
2014-02-27 05:00:00	ADRIANO	2.0
2014-02-27 06:00:00	ADRIANO	2.0
2014-02-27 07:00:00	ADRIANO	1.3
2014-02-27 08:00:00	ADRIANO	1.0
2014-02-27 09:00:00	ADRIANO	1.0
2014-02-27 10:00:00	ADRIANO	1.0
2014-02-27 11:00:00	ADRIANO	1.0
2014-02-27 12:00:00	ADRIANO	1.0
2014-02-27 13:00:00	ADRIANO	1.0
2014-02-27 14:00:00	ADRIANO	0.7333333333333333
2014-02-27 15:00:00	ADRIANO	1.7333333333333334
2014-02-27 16:00:00	ADRIANO	2.7333333333333334
2014-02-27 17:00:00	ADRIANO	2.3333333333333335
2014-02-27 18:00:00	ADRIANO	4.0
2014-02-27 19:00:00	ADRIANO	6.3
2014-02-27 20:00:00	ADRIANO	6.066666666666666
2014-02-27 21:00:00	ADRIANO	9.0
2014-02-27 22:00:00	ADRIANO	9.766666666666667
2014-02-27 23:00:00	ADRIANO	9.866666666666667
2014-02-28 00:00:00	ADRIANO	9.5
2014-02-28 01:00:00	ADRIANO	8.133333333333333
2014-02-28 02:00:00	ADRIANO	9.0
2014-02-28 03:00:00	ADRIANO	9.0
2014-02-28 04:00:00	ADRIANO	9.566666666666666
2014-02-28 05:00:00	ADRIANO	9.366666666666667
2014-02-28 06:00:00	ADRIANO	9.0
2014-02-28 07:00:00	ADRIANO	8.566666666666666
2014-02-28 08:00:00	ADRIANO	7.333333333333333
2014-02-28 09:00:00	ADRIANO	7.333333333333333
2014-02-28 10:00:00	ADRIANO	6.766666666666667
2014-02-28 11:00:00	ADRIANO	5.3
2014-02-28 12:00:00	ADRIANO	5.6
2014-02-28 13:00:00	ADRIANO	6.533333333333333
2014-02-28 14:00:00	ADRIANO	6.066666666666666
2014-02-28 15:00:00	ADRIANO	6.433333333333334
2014-02-28 16:00:00	ADRIANO	6.0
2014-02-28 17:00:00	ADRIANO	5.6
2014-02-28 18:00:00	ADRIANO	5.0
2014-02-28 19:00:00	ADRIANO	4.233333333333333
2014-02-28 20:00:00	ADRIANO	4.466666666666667
2014-02-28 21:00:00	ADRIANO	5.133333333333334
2014-02-28 22:00:00	ADRIANO	5.166666666666667
2014-02-28 23:00:00	ADRIANO	4.0
2014-03-01 00:00:00	ADRIANO	4.133333333333334
2014-03-01 01:00:00	ADRIANO	4.733333333333333
2014-03-01 02:00:00	ADRIANO	3.7666666666666666
2014-03-01 03:00:00	ADRIANO	3.466666666666667
2014-03-01 04:00:00	ADRIANO	4.5
2014-03-01 05:00:00	ADRIANO	4.166666666666667
2014-03-01 06:00:00	ADRIANO	4.0
2014-03-01 07:00:00	ADRIANO	4.0
2014-03-01 08:00:00	ADRIANO	3.3
2014-03-01 09:00:00	ADRIANO	3.0
2014-03-01 10:00:00	ADRIANO	3.0
2014-03-01 11:00:00	ADRIANO	3.0
2014-03-01 12:00:00	ADRIANO	3.0
2014-03-01 13:00:00	ADRIANO	3.3666666666666667
2014-03-01 14:00:00	ADRIANO	3.933333333333333
2014-03-01 15:00:00	ADRIANO	2.933333333333333
2014-03-01 16:00:00	ADRIANO	2.0
2014-03-01 17:00:00	ADRIANO	1.3666666666666667
2014-03-01 18:00:00	ADRIANO	1.0
2014-03-01 19:00:00	ADRIANO	1.4666666666666666
2014-03-01 20:00:00	ADRIANO	1.0
2014-03-01 21:00:00	ADRIANO	2.433333333333333
2014-03-01 22:00:00	ADRIANO	2.433333333333333
2014-03-01 23:00:00	ADRIANO	1.2666666666666666
2014-03-02 00:00:00	ADRIANO	1.0
2014-03-02 01:00:00	ADRIANO	2.8333333333333335
2014-03-02 02:00:00	ADRIANO	3.8666666666666667
2014-03-02 03:00:00	ADRIANO	4.0
2014-03-02 04:00:00	ADRIANO	4.433333333333334
2014-03-02 05:00:00	ADRIANO	4.333333333333333
2014-03-02 06:00:00	ADRIANO	5.0
2014-03-02 07:00:00	ADRIANO	5.133333333333334
2014-03-02 08:00:00	ADRIANO	6.266666666666667
2014-03-02 09:00:00	ADRIANO	7.0
2014-03-02 10:00:00	ADRIANO	7.0
2014-03-02 11:00:00	ADRIANO	6.233333333333333
2014-03-02 12:00:00	ADRIANO	5.0
2014-03-02 13:00:00	ADRIANO	5.0
2014-03-02 14:00:00	ADRIANO	5.266666666666667
2014-03-02 15:00:00	ADRIANO	6.533333333333333
2014-03-02 16:00:00	ADRIANO	7.0
2014-03-02 17:00:00	ADRIANO	7.0
2014-03-02 18:00:00	ADRIANO	5.766666666666667
2014-03-02 19:00:00	ADRIANO	5.2
2014-03-02 20:00:00	ADRIANO	5.566666666666666
2014-03-02 21:00:00	ADRIANO	5.7
2014-03-02 22:00:00	ADRIANO	4.966666666666667
2014-03-02 23:00:00	ADRIANO	3.2333333333333334
2014-02-24 00:00:00	AFFORI	3.3
2014-02-24 01:00:00	AFFORI	4.2
2014-02-24 02:00:00	AFFORI	4.7
2014-02-24 03:00:00	AFFORI	6.0
2014-02-24 04:00:00	AFFORI	6.0
2014-02-24 05:00:00	AFFORI	6.733333333333333
2014-02-24 06:00:00	AFFORI	7.0
2014-02-24 07:00:00	AFFORI	5.966666666666667
2014-02-24 08:00:00	AFFORI	4.666666666666667
2014-02-24 09:00:00	AFFORI	3.4
2014-02-24 10:00:00	AFFORI	6.1
2014-02-24 11:00:00	AFFORI	5.6
2014-02-24 12:00:00	AFFORI	4.833333333333333
2014-02-24 13:00:00	AFFORI	4.0
2014-02-24 14:00:00	AFFORI	4.0
2014-02-24 15:00:00	AFFORI	3.4
2014-02-24 16:00:00	AFFORI	4.0
2014-02-24 17:00:00	AFFORI	4.566666666666666
2014-02-24 18:00:00	AFFORI	5.7
2014-02-24 19:00:00	AFFORI	6.533333333333333
2014-02-24 20:00:00	AFFORI	7.7
2014-02-24 21:00:00	AFFORI	9.0
2014-02-24 22:00:00	AFFORI	5.066666666666666
2014-02-24 23:00:00	AFFORI	7.233333333333333
2014-02-25 00:00:00	AFFORI	7.4
2014-02-25 01:00:00	AFFORI	7.866666666666666
2014-02-25 02:00:00	AFFORI	7.733333333333333
2014-02-25 03:00:00	AFFORI	8.733333333333333
2014-02-25 04:00:00	AFFORI	8.7
2014-02-25 05:00:00	AFFORI	7.733333333333333
2014-02-25 06:00:00	AFFORI	8.0
2014-02-25 07:00:00	AFFORI	6.566666666666666
2014-02-25 08:00:00	AFFORI	5.7
2014-02-25 09:00:00	AFFORI	6.0
2014-02-25 10:00:00	AFFORI	6.866666666666666
2014-02-25 11:00:00	AFFORI	8.0
2014-02-25 12:00:00	AFFORI	8.666666666666666
2014-02-25 13:00:00	AFFORI	9.333333333333334
2014-02-25 14:00:00	AFFORI	8.4
2014-02-25 15:00:00	AFFORI	8.0
2014-02-25 16:00:00	AFFORI	8.0
2014-02-25 17:00:00	AFFORI	6.333333333333333
2014-02-25 18:00:00	AFFORI	6.033333333333333
2014-02-25 19:00:00	AFFORI	7.933333333333334
2014-02-25 20:00:00	AFFORI	7.333333333333333
2014-02-25 21:00:00	AFFORI	9.433333333333334
2014-02-25 22:00:00	AFFORI	9.8
2014-02-25 23:00:00	AFFORI	8.233333333333333
2014-02-26 00:00:00	AFFORI	8.666666666666666
2014-02-26 01:00:00	AFFORI	9.0
2014-02-26 02:00:00	AFFORI	9.0
2014-02-26 03:00:00	AFFORI	9.0
2014-02-26 04:00:00	AFFORI	9.0
2014-02-26 05:00:00	AFFORI	9.0
2014-02-26 06:00:00	AFFORI	8.166666666666666
2014-02-26 07:00:00	AFFORI	8.0
2014-02-26 08:00:00	AFFORI	7.3
2014-02-26 09:00:00	AFFORI	8.266666666666667
2014-02-26 10:00:00	AFFORI	7.866666666666666
2014-02-26 11:00:00	AFFORI	7.8
2014-02-26 12:00:00	AFFORI	6.966666666666667
2014-02-26 13:00:00	AFFORI	7.733333333333333
2014-02-26 14:00:00	AFFORI	7.866666666666666
2014-02-26 15:00:00	AFFORI	7.866666666666666
2014-02-26 16:00:00	AFFORI	7.9
2014-02-26 17:00:00	AFFORI	5.666666666666667
2014-02-26 18:00:00	AFFORI	4.833333333333333
2014-02-26 19:00:00	AFFORI	6.2
2014-02-26 20:00:00	AFFORI	6.6
2014-02-26 21:00:00	AFFORI	5.0
2014-02-26 22:00:00	AFFORI	5.0
2014-02-26 23:00:00	AFFORI	7.7
2014-02-27 00:00:00	AFFORI	8.133333333333333
2014-02-27 01:00:00	AFFORI	8.533333333333333
2014-02-27 02:00:00	AFFORI	9.733333333333333
2014-02-27 03:00:00	AFFORI	10.0
2014-02-27 04:00:00	AFFORI	10.5
2014-02-27 05:00:00	AFFORI	11.0
2014-02-27 06:00:00	AFFORI	10.466666666666667
2014-02-27 07:00:00	AFFORI	10.0
2014-02-27 08:00:00	AFFORI	10.466666666666667
2014-02-27 09:00:00	AFFORI	11.133333333333333
2014-02-27 10:00:00	AFFORI	11.2
2014-02-27 11:00:00	AFFORI	11.733333333333333
2014-02-27 12:00:00	AFFORI	12.0
2014-02-27 13:00:00	AFFORI	12.766666666666667
2014-02-27 14:00:00	AFFORI	8.833333333333334
2014-02-27 15:00:00	AFFORI	12.0
2014-02-27 16:00:00	AFFORI	12.0
2014-02-27 17:00:00	AFFORI	12.033333333333333
2014-02-27 18:00:00	AFFORI	10.566666666666666
2014-02-27 19:00:00	AFFORI	10.133333333333333
2014-02-27 20:00:00	AFFORI	7.333333333333333
2014-02-27 21:00:00	AFFORI	7.133333333333334
2014-02-27 22:00:00	AFFORI	6.933333333333334
2014-02-27 23:00:00	AFFORI	5.766666666666667
2014-02-28 00:00:00	AFFORI	5.0
2014-02-28 01:00:00	AFFORI	6.1
2014-02-28 02:00:00	AFFORI	8.8
2014-02-28 03:00:00	AFFORI	9.0
2014-02-28 04:00:00	AFFORI	9.0
2014-02-28 05:00:00	AFFORI	9.1
2014-02-28 06:00:00	AFFORI	9.966666666666667
2014-02-28 07:00:00	AFFORI	8.333333333333334
2014-02-28 08:00:00	AFFORI	7.4
2014-02-28 09:00:00	AFFORI	7.0
2014-02-28 10:00:00	AFFORI	6.533333333333333
2014-02-28 11:00:00	AFFORI	5.966666666666667
2014-02-28 12:00:00	AFFORI	5.8
2014-02-28 13:00:00	AFFORI	5.966666666666667
2014-02-28 14:00:00	AFFORI	5.866666666666666
2014-02-28 15:00:00	AFFORI	6.0
2014-02-28 16:00:00	AFFORI	5.766666666666667
2014-02-28 17:00:00	AFFORI	4.466666666666667
2014-02-28 18:00:00	AFFORI	3.466666666666667
2014-02-28 19:00:00	AFFORI	3.0
2014-02-28 20:00:00	AFFORI	3.0
2014-02-28 21:00:00	AFFORI	3.2666666666666666
2014-02-28 22:00:00	AFFORI	1.5333333333333334
2014-02-28 23:00:00	AFFORI	1.7666666666666666
2014-03-01 00:00:00	AFFORI	0.6333333333333333
2014-03-01 01:00:00	AFFORI	1.0
2014-03-01 02:00:00	AFFORI	1.3333333333333333
2014-03-01 03:00:00	AFFORI	2.6
2014-03-01 04:00:00	AFFORI	4.4
2014-03-01 05:00:00	AFFORI	5.766666666666667
2014-03-01 06:00:00	AFFORI	6.0
2014-03-01 07:00:00	AFFORI	5.966666666666667
2014-03-01 08:00:00	AFFORI	4.633333333333334
2014-03-01 09:00:00	AFFORI	4.7
2014-03-01 10:00:00	AFFORI	3.6333333333333333
2014-03-01 11:00:00	AFFORI	2.566666666666667
2014-03-01 12:00:00	AFFORI	2.7
2014-03-01 13:00:00	AFFORI	3.0
2014-03-01 14:00:00	AFFORI	2.2666666666666666
2014-03-01 15:00:00	AFFORI	0.8
2014-03-01 16:00:00	AFFORI	2.566666666666667
2014-03-01 17:00:00	AFFORI	2.2666666666666666
2014-03-01 18:00:00	AFFORI	1.4
2014-03-01 19:00:00	AFFORI	2.0
2014-03-01 20:00:00	AFFORI	2.7333333333333334
2014-03-01 21:00:00	AFFORI	3.0
2014-03-01 22:00:00	AFFORI	1.2666666666666666
2014-03-01 23:00:00	AFFORI	0.8
2014-03-02 00:00:00	AFFORI	1.4
2014-03-02 01:00:00	AFFORI	1.8333333333333333
2014-03-02 02:00:00	AFFORI	2.8666666666666667
2014-03-02 03:00:00	AFFORI	4.0
2014-03-02 04:00:00	AFFORI	4.4
2014-03-02 05:00:00	AFFORI	3.466666666666667
2014-03-02 06:00:00	AFFORI	4.0
2014-03-02 07:00:00	AFFORI	4.0
2014-03-02 08:00:00	AFFORI	4.0
2014-03-02 09:00:00	AFFORI	4.0
2014-03-02 10:00:00	AFFORI	4.0
2014-03-02 11:00:00	AFFORI	5.3
2014-03-02 12:00:00	AFFORI	4.9
2014-03-02 13:00:00	AFFORI	5.0
2014-03-02 14:00:00	AFFORI	4.766666666666667
2014-03-02 15:00:00	AFFORI	3.1666666666666665
2014-03-02 16:00:00	AFFORI	2.466666666666667
2014-03-02 17:00:00	AFFORI	2.0
2014-03-02 18:00:00	AFFORI	1.8
2014-03-02 19:00:00	AFFORI	2.466666666666667
2014-03-02 20:00:00	AFFORI	3.0
2014-03-02 21:00:00	AFFORI	3.1666666666666665
2014-03-02 22:00:00	AFFORI	3.8666666666666667
2014-03-02 23:00:00	AFFORI	3.8666666666666667
2014-02-24 00:00:00	BAGGIO	10.5
2014-02-24 01:00:00	BAGGIO	11.8
2014-02-24 02:00:00	BAGGIO	12.0
2014-02-24 03:00:00	BAGGIO	12.0
2014-02-24 04:00:00	BAGGIO	12.0
2014-02-24 05:00:00	BAGGIO	12.0
2014-02-24 06:00:00	BAGGIO	12.0
2014-02-24 07:00:00	BAGGIO	10.533333333333333
2014-02-24 08:00:00	BAGGIO	9.933333333333334
2014-02-24 09:00:00	BAGGIO	9.866666666666667
2014-02-24 10:00:00	BAGGIO	9.766666666666667
2014-02-24 11:00:00	BAGGIO	10.0
2014-02-24 12:00:00	BAGGIO	10.0
2014-02-24 13:00:00	BAGGIO	10.0
2014-02-24 14:00:00	BAGGIO	9.1
2014-02-24 15:00:00	BAGGIO	9.0
2014-02-24 16:00:00	BAGGIO	9.266666666666667
2014-02-24 17:00:00	BAGGIO	11.233333333333333
2014-02-24 18:00:00	BAGGIO	10.433333333333334
2014-02-24 19:00:00	BAGGIO	11.066666666666666
2014-02-24 20:00:00	BAGGIO	11.533333333333333
2014-02-24 21:00:00	BAGGIO	11.966666666666667
2014-02-24 22:00:00	BAGGIO	7.033333333333333
2014-02-24 23:00:00	BAGGIO	11.733333333333333
2014-02-25 00:00:00	BAGGIO	15.733333333333333
2014-02-25 01:00:00	BAGGIO	16.0
2014-02-25 02:00:00	BAGGIO	15.466666666666667
2014-02-25 03:00:00	BAGGIO	15.9
2014-02-25 04:00:00	BAGGIO	15.0
2014-02-25 05:00:00	BAGGIO	13.6
2014-02-25 06:00:00	BAGGIO	14.0
2014-02-25 07:00:00	BAGGIO	13.1
2014-02-25 08:00:00	BAGGIO	13.466666666666667
2014-02-25 09:00:00	BAGGIO	14.0
2014-02-25 10:00:00	BAGGIO	13.566666666666666
2014-02-25 11:00:00	BAGGIO	13.366666666666667
2014-02-25 12:00:00	BAGGIO	13.2
2014-02-25 13:00:00	BAGGIO	12.466666666666667
2014-02-25 14:00:00	BAGGIO	11.3
2014-02-25 15:00:00	BAGGIO	11.533333333333333
2014-02-25 16:00:00	BAGGIO	11.533333333333333
2014-02-25 17:00:00	BAGGIO	13.6
2014-02-25 18:00:00	BAGGIO	13.066666666666666
2014-02-25 19:00:00	BAGGIO	13.9
2014-02-25 20:00:00	BAGGIO	14.0
2014-02-25 21:00:00	BAGGIO	14.0
2014-02-25 22:00:00	BAGGIO	14.0
2014-02-25 23:00:00	BAGGIO	15.566666666666666
2014-02-26 00:00:00	BAGGIO	16.733333333333334
2014-02-26 01:00:00	BAGGIO	17.4
2014-02-26 02:00:00	BAGGIO	18.6
2014-02-26 03:00:00	BAGGIO	19.333333333333332
2014-02-26 04:00:00	BAGGIO	19.0
2014-02-26 05:00:00	BAGGIO	19.0
2014-02-26 06:00:00	BAGGIO	19.0
2014-02-26 07:00:00	BAGGIO	17.833333333333332
2014-02-26 08:00:00	BAGGIO	16.7
2014-02-26 09:00:00	BAGGIO	16.9
2014-02-26 10:00:00	BAGGIO	16.833333333333332
2014-02-26 11:00:00	BAGGIO	17.0
2014-02-26 12:00:00	BAGGIO	16.233333333333334
2014-02-26 13:00:00	BAGGIO	15.166666666666666
2014-02-26 14:00:00	BAGGIO	14.8
2014-02-26 15:00:00	BAGGIO	14.966666666666667
2014-02-26 16:00:00	BAGGIO	14.1
2014-02-26 17:00:00	BAGGIO	14.0
2014-02-26 18:00:00	BAGGIO	13.533333333333333
2014-02-26 19:00:00	BAGGIO	13.833333333333334
2014-02-26 20:00:00	BAGGIO	15.366666666666667
2014-02-26 21:00:00	BAGGIO	17.966666666666665
2014-02-26 22:00:00	BAGGIO	19.333333333333332
2014-02-26 23:00:00	BAGGIO	18.2
2014-02-27 00:00:00	BAGGIO	17.966666666666665
2014-02-27 01:00:00	BAGGIO	18.5
2014-02-27 02:00:00	BAGGIO	18.933333333333334
2014-02-27 03:00:00	BAGGIO	19.0
2014-02-27 04:00:00	BAGGIO	18.466666666666665
2014-02-27 05:00:00	BAGGIO	17.633333333333333
2014-02-27 06:00:00	BAGGIO	17.0
2014-02-27 07:00:00	BAGGIO	16.5
2014-02-27 08:00:00	BAGGIO	14.833333333333334
2014-02-27 09:00:00	BAGGIO	15.166666666666666
2014-02-27 10:00:00	BAGGIO	15.833333333333334
2014-02-27 11:00:00	BAGGIO	16.0
2014-02-27 12:00:00	BAGGIO	15.666666666666666
2014-02-27 13:00:00	BAGGIO	14.9
2014-02-27 14:00:00	BAGGIO	10.4
2014-02-27 15:00:00	BAGGIO	12.8
2014-02-27 16:00:00	BAGGIO	12.733333333333333
2014-02-27 17:00:00	BAGGIO	13.1
2014-02-27 18:00:00	BAGGIO	14.533333333333333
2014-02-27 19:00:00	BAGGIO	14.233333333333333
2014-02-27 20:00:00	BAGGIO	15.1
2014-02-27 21:00:00	BAGGIO	16.333333333333332
2014-02-27 22:00:00	BAGGIO	15.366666666666667
2014-02-27 23:00:00	BAGGIO	18.4
2014-02-28 00:00:00	BAGGIO	18.1
2014-02-28 01:00:00	BAGGIO	17.466666666666665
2014-02-28 02:00:00	BAGGIO	19.0
2014-02-28 03:00:00	BAGGIO	18.966666666666665
2014-02-28 04:00:00	BAGGIO	17.2
2014-02-28 05:00:00	BAGGIO	17.0
2014-02-28 06:00:00	BAGGIO	17.0
2014-02-28 07:00:00	BAGGIO	17.0
2014-02-28 08:00:00	BAGGIO	15.833333333333334
2014-02-28 09:00:00	BAGGIO	15.933333333333334
2014-02-28 10:00:00	BAGGIO	14.166666666666666
2014-02-28 11:00:00	BAGGIO	13.866666666666667
2014-02-28 12:00:00	BAGGIO	16.0
2014-02-28 13:00:00	BAGGIO	16.0
2014-02-28 14:00:00	BAGGIO	16.0
2014-02-28 15:00:00	BAGGIO	15.2
2014-02-28 16:00:00	BAGGIO	15.633333333333333
2014-02-28 17:00:00	BAGGIO	19.266666666666666
2014-02-28 18:00:00	BAGGIO	18.533333333333335
2014-02-28 19:00:00	BAGGIO	16.766666666666666
2014-02-28 20:00:00	BAGGIO	16.766666666666666
2014-02-28 21:00:00	BAGGIO	19.6
2014-02-28 22:00:00	BAGGIO	20.233333333333334
2014-02-28 23:00:00	BAGGIO	21.0
2014-03-01 00:00:00	BAGGIO	22.633333333333333
2014-03-01 01:00:00	BAGGIO	23.233333333333334
2014-03-01 02:00:00	BAGGIO	18.4
2014-03-01 03:00:00	BAGGIO	21.466666666666665
2014-03-01 04:00:00	BAGGIO	26.0
2014-03-01 05:00:00	BAGGIO	25.766666666666666
2014-03-01 06:00:00	BAGGIO	24.666666666666668
2014-03-01 07:00:00	BAGGIO	24.733333333333334
2014-03-01 08:00:00	BAGGIO	23.8
2014-03-01 09:00:00	BAGGIO	23.866666666666667
2014-03-01 10:00:00	BAGGIO	23.0
2014-03-01 11:00:00	BAGGIO	23.0
2014-03-01 12:00:00	BAGGIO	23.3
2014-03-01 13:00:00	BAGGIO	23.9
2014-03-01 14:00:00	BAGGIO	23.7
2014-03-01 15:00:00	BAGGIO	24.0
2014-03-01 16:00:00	BAGGIO	23.933333333333334
2014-03-01 17:00:00	BAGGIO	23.666666666666668
2014-03-01 18:00:00	BAGGIO	24.5
2014-03-01 19:00:00	BAGGIO	23.333333333333332
2014-03-01 20:00:00	BAGGIO	24.266666666666666
2014-03-01 21:00:00	BAGGIO	23.1
2014-03-01 22:00:00	BAGGIO	21.533333333333335
2014-03-01 23:00:00	BAGGIO	22.1
2014-03-02 00:00:00	BAGGIO	20.866666666666667
2014-03-02 01:00:00	BAGGIO	22.633333333333333
2014-03-02 02:00:00	BAGGIO	21.533333333333335
2014-03-02 03:00:00	BAGGIO	24.0
2014-03-02 04:00:00	BAGGIO	24.333333333333332
2014-03-02 05:00:00	BAGGIO	20.8
2014-03-02 06:00:00	BAGGIO	23.766666666666666
2014-03-02 07:00:00	BAGGIO	23.0
2014-03-02 08:00:00	BAGGIO	23.1
2014-03-02 09:00:00	BAGGIO	22.033333333333335
2014-03-02 10:00:00	BAGGIO	21.0
2014-03-02 11:00:00	BAGGIO	21.233333333333334
2014-03-02 12:00:00	BAGGIO	19.366666666666667
2014-03-02 13:00:00	BAGGIO	19.866666666666667
2014-03-02 14:00:00	BAGGIO	20.0
2014-03-02 15:00:00	BAGGIO	18.533333333333335
2014-03-02 16:00:00	BAGGIO	18.0
2014-03-02 17:00:00	BAGGIO	17.866666666666667
2014-03-02 18:00:00	BAGGIO	18.166666666666668
2014-03-02 19:00:00	BAGGIO	16.966666666666665
2014-03-02 20:00:00	BAGGIO	16.966666666666665
2014-03-02 21:00:00	BAGGIO	18.3
2014-03-02 22:00:00	BAGGIO	20.266666666666666
2014-03-02 23:00:00	BAGGIO	21.7
2014-02-24 00:00:00	BANDE NERE	7.7
2014-02-24 01:00:00	BANDE NERE	8.7
2014-02-24 02:00:00	BANDE NERE	10.7
2014-02-24 03:00:00	BANDE NERE	11.0
2014-02-24 04:00:00	BANDE NERE	11.0
2014-02-24 05:00:00	BANDE NERE	11.0
2014-02-24 06:00:00	BANDE NERE	10.666666666666666
2014-02-24 07:00:00	BANDE NERE	9.366666666666667
2014-02-24 08:00:00	BANDE NERE	5.966666666666667
